"","X4","X16","X20","X28","X40","X48"
"Otu634",4.39966562541247e-05,0.00012577561630052,4.155239757334e-05,0.000128628392573854,0.000132849171906828,4.06371911573472e-05
"Otu12",0.0217408972691808,0.0110871573760394,0.0176085862820728,0.0179506357516829,0.0175363375209021,0.0228057745106722
"Otu1",0.247232308918608,0.361914824447334,0.290377931277223,0.254360221365085,0.315216487991357,0.333533421944004
"Otu2",0.161514384941903,0.167478522717208,0.116384915474642,0.101236306040741,0.0992788864665437,0.111859054267431
"Otu5506",0.00024931438544004,0.00115765553316469,0.000398547515720485,0.000690832249674902,0.000439966562541247,0.000628878081502599
"Otu2559",0.00222203588797585,0.00141278151749356,0.00274407237490889,0.0029669648392525,0.00211313394018205,0.00197984953143561
"Otu495",0.00545558537551146,0.00448599698138521,0.0045707637330674,0.0032585859452043,0.00513683464706403,0.00471391417425228
"Otu10",0.0258858907672302,0.0421927933477056,0.0303119235284253,0.0199035984376299,0.0177507181751919,0.0285182889026658
"Otu112",0.0177575059782127,0.019668400520156,0.017642659157904,0.0134579909441556,0.0173689021856561,0.0139347425288342
"Otu34",0.0030870814217725,0.00172703923478877,0.00394180754226268,0.00351973250032997,0.00163508301190676,0.00349040139616056
"Otu261",0.00195296268594698,0.00145778844917035,0.00212558675050926,0.00422626788036411,0.00404769237537947,0.00176085862820728
"Otu2532",0.00800771423779977,0.00930773705642816,0.00904686361102774,0.00602249579310956,0.00455136540962289,0.00884332790707906
"Otu1512",0.00950327775089093,0.0178601375146738,0.0132136624283221,0.0107619088453458,0.0145248427951466,0.0119066970091027
"Otu2288",0.00109720416124837,0.00162787628140261,0.00171893342277377,0.00128812432477354,0.00145778844917035,0.00137277477637056
"Otu1264",8.85661146045523e-05,4.06371911573472e-05,4.39966562541247e-05,4.19252054335066e-05,4.155239757334e-05,4.28761308579514e-05
"Otu7",0.020280409895811,0.0397219024001417,0.0304372561768531,0.028597826565181,0.0304376991447258,0.0329510512756586
"Otu86",0.00340729660101388,0.00218668267375552,0.0038969090426003,0.00670513654096229,0.00607153856306921,0.00280898876404494
"Otu14",0.0199983229917827,0.02052688440123,0.0184367362689191,0.0149233903108671,0.0139791937581274,0.0235822077522108
"Otu23",0.0296977429715342,0.0242327687405668,0.0258455912906175,0.0215666938215495,0.0276769108139226,0.0296651495448635
"Otu60",0.00516092327698309,0.00206784284394386,0.00482139862485326,0.00585888805784094,0.00428761308579514,0.00681959082455053
"Otu1071",0.000221415286511381,0,8.79933125082494e-05,0.000335401643468053,0.00012465719272002,0.000257256785147708
"Otu1529",0.000214380654289757,0.000177132229209105,0.000121911573472042,0.000351973250032998,0.00025155123260104,0.0002077619878667
"Otu206",0.00157899110778692,0.000857522617159028,0.00208130369320698,0.00264141742522757,0.00197984953143561,0.00167700821734026
"Otu448",0.0163089049136341,0.00386437297432062,0.00180079749603396,0.00354264458418209,0.00381989596879064,0.0030357692815346
"Otu2655",0.000219983281270623,8.38504108670133e-05,4.155239757334e-05,4.28761308579514e-05,4.42830573022761e-05,0.000203185955786736
"Otu199",0.00121911573472042,0.000879933125082494,0.00117390575213819,0.00274245823984044,0.00282982463662479,0.00123992560446373
"Otu52",0.00261270038083429,0.00174739921976593,0.0028597826565181,0.00452792218681872,0.00315798221557384,0.00235818719718733
"Otu35",0.0187368691849248,0.0183774687804446,0.0176365409622887,0.0135949667825245,0.0156800268321315,0.0177844261613895
"Otu32",0.0260118008809108,0.0227243493547142,0.0244442476308564,0.0168237971391417,0.021162391658234,0.0275448599698139
"Otu13",0.0116552071105148,0.00673148840688108,0.00981863396647087,0.0163847312018422,0.0128819895968791,0.0112191473448018
"Otu562",0.0028597826565181,0.000964279724970652,0.0012465719272002,0.00132916005659649,0.00115135948985918,0.00134102730819246
"Otu1789",0.000325097529258778,0.000131989968762374,0.00025155123260104,0.0002077619878667,0.000128628392573854,0.000177132229209105
"Otu47",0.00345407846957754,0.0028446033810143,0.00404769237537947,0.00293476438034546,0.00261780104712042,0.00394460403893153
"Otu50",0.0109334133687776,0.00730670445487556,0.0101186605981795,0.0178186457829205,0.0176085862820728,0.00901687027341478
"Otu763",0.00016620959029336,0.000343009046863611,0.000221415286511381,0.000162548764629389,0.000131989968762374,0.000167700821734027
"Otu77",0.00423444574878417,0.00149588631264024,0.00330146207606226,0.00509255158976176,0.00227568270481144,0.00206784284394386
"Otu1814",0.00343173918782173,0.00624685560959249,0.0037397157816006,0.00248681558976118,0.00318838012576388,0.00394180754226268
"Otu1441",8.12743823146944e-05,4.39966562541247e-05,0.000167700821734027,8.310479514668e-05,8.57522617159028e-05,0
"Otu544",0.000885661146045523,0.000365734720416125,0.000791939812574244,0.000796578903236626,0.00078949555389346,0.000814646486301076
"Otu6826",0.000128628392573854,0.000309981401115933,4.06371911573472e-05,0.000131989968762374,8.38504108670133e-05,8.310479514668e-05
"Otu204",0.00078949555389346,0.000428761308579514,0.000398547515720485,0.00113784135240572,0.000703946500065995,0.000670803286936106
"Otu91",0.00700150930739561,0.0047785257209341,0.00630279123611885,0.00518111770436631,0.00471391417425228,0.00580755862554446
"Otu226",0.00127590303136962,0.00100620493040416,0.00211917227624034,0.000771770355443125,0.00106279337525463,0.00125975292587776
"Otu706",0.000447009102730819,0.000219983281270623,0.000586952876069093,0.00054018116845342,0.000385885177721562,0.000221415286511381
"Otu1062",0.00146134089097511,0.00162548764629389,0.00197984953143561,0.00109005534127117,0.0012465719272002,0.00188654975774986
"Otu7283",0.00716031385327788,0.00628819413692321,0.00646131339401821,0.00585155528179858,0.00549220191178937,0.00714701238261448
"Otu25",0.0043630017452007,0.00891823521845389,0.00805951642901426,0.00674577373211964,0.00831536803202957,0.00620493040415898
"Otu360",0.00167700821734026,0.00049862877088008,0.00154354071088625,0.00159419006288194,0.00125975292587776,0.00101192309384487
"Otu217",0.000879933125082494,0.00050310246520208,0.00120501952962686,0.00102902714059083,0.000974227260650075,0.00150357607282185
"Otu203",0.00207249674902471,0.00325575256280523,0.00301861479121248,0.00174520069808028,0.00192942588860781,0.00208130369320698
"Otu678",0.00119564254716146,0.00154421326397919,0.00140789300013199,0.00104813013583767,0.00078949555389346,0.00132916005659649
"Otu7141",0.00102902714059083,0.000442830573022761,0.00105656697009103,0.00105591975009899,0.000586952876069093,0.00095570514418682
"Otu121",0.004155239757334,0.00265832011319299,0.00349836152687982,0.00207249674902471,0.00281578600026398,0.0025155123260104
"Otu146",0.00109005534127117,0.0010388099393335,0.00154354071088625,0.00115135948985918,0.000975292587776333,0.00189185621892736
"Otu103",0.000967926437590743,0.000419252054335066,0.0008310479514668,0.0015006645800283,0.000885661146045523,0.00109720416124837
"Otu139",0.00377925877763329,0.00211183950019798,0.00427637095421768,0.00760408875592122,0.00660292415212451,0.00332122929767071
"Otu1915",0.000929944203347799,0.000609557867360208,0.000615953187557746,0.00243166191514338,0.00224382946896036,0.000471637439437465
"Otu859",0.000343009046863611,4.42830573022761e-05,0.000325097529258778,0.000923929781336618,0.000545027670635586,0.00033241918058672
"Otu281",0.00070639075874678,0.00107190327144878,0.000309981401115933,0.000609557867360208,0.000527959875049496,0.00050310246520208
"Otu1121",0,0.00012465719272002,0.000128628392573854,0.000221415286511381,0.000203185955786736,0.000263979937524748
"Otu351",0.000395969906287122,0.00012577561630052,0.0004155239757334,0.000385885177721562,0.000221415286511381,0.000365734720416125
"Otu20",0.00658322496749025,0.00655550178186458,0.00784001341606574,0.0600847668910496,0.0373451099772757,0.00628819413692321
"Otu6881",0.0038969090426003,0.00556729518855657,0.00365172246909235,0.00322824081838001,0.0043630017452007,0.00330146207606226
"Otu171",0.0015006645800283,0.00128420866176601,0.00170676202860858,0.00118790971886137,0.00129968136843871,0.00141278151749356
"Otu453",0.00108036233690684,0.000343009046863611,0.00106279337525463,0.00109720416124837,0.000791939812574244,0.0012577561630052
"Otu514",0.000545027670635586,0.00070639075874678,0.000471637439437465,0.000531396687627314,0.000853381014304291,0.000175986625016499
"Otu387",0.00246381275023098,0.000922354519537146,0.00224382946896036,0.00218668267375552,0.00212558675050926,0.00142230169050715
"Otu1050",0.00073146944083225,0.000395969906287122,0.000586952876069093,0.00029086678301338,0.000343009046863611,0.000487113630325038
"Otu1403",0.000619962802231866,4.06371911573472e-05,0.000439966562541247,0.000419252054335066,0.00037397157816006,0.000171504523431806
"Otu138",0.00145778844917035,0.00154990700557967,0.0013816644993498,0.00123190637511549,0.0012577561630052,0.00091415274661348
"Otu720",0.00029086678301338,0.000171504523431806,0.000354264458418209,0.000690832249674902,0.00123190637511549,0.000461177259768573
"Otu5719",0.00117390575213819,0.00170364830050694,0.00192942588860781,0.00212558675050926,0.00235695708712614,0.00241981609397686
"Otu82",0.00233182278146861,0.00180278383364078,0.00274245823984044,0.0101616430133345,0.0138163138783102,0.00199122236671001
"Otu339",0.00101592977893368,0.00074794315632012,0.00159315780647325,0.00157899110778692,0.00145778844917035,0.000885661146045523
"Otu7201",0.000221415286511381,8.12743823146944e-05,0.000219983281270623,0.000167700821734027,0.0002077619878667,0.000171504523431806
"Otu280",0.00252969172061913,0.00363121069878664,0.00219440832249675,0.00237581943772273,0.00222203588797585,0.00220227707138702
"Otu570",0.00016620959029336,0,0.000177132229209105,0.000325097529258778,0.00065994984381187,0.00025155123260104
"Otu65",0.00171893342277377,0.00162054350536026,0.0015864168417442,0.00137277477637056,0.00113784135240572,0.00180386290641911
"Otu298",0.00140789300013199,0.000335401643468053,0.00132967672234688,0.00102902714059083,0.00132849171906828,0.00125975292587776
"Otu221",0.00150357607282185,0.000879933125082494,0.00184470903907429,0.00511094490152082,0.00270119624405094,0.00141705783367284
"Otu1049",0,4.06371911573472e-05,0.000263979937524748,8.38504108670133e-05,0.00012465719272002,8.57522617159028e-05
"Otu18",0.0076748274235733,0.00478257018864582,0.00954973992197659,0.00884332790707906,0.00469562300855274,0.00880910828554808
"Otu510",0,4.28761308579514e-05,0.000221415286511381,0.00028446033810143,0.000131989968762374,0.00012577561630052
"Otu837",0.000167700821734027,0.00012465719272002,0.000171504523431806,0.000132849171906828,0,8.79933125082494e-05
"Otu964",4.39966562541247e-05,4.19252054335066e-05,0.00016620959029336,8.57522617159028e-05,4.42830573022761e-05,0.000162548764629389
"Otu57",0.00463263979193758,0.00404769237537947,0.0050310246520208,0.00390592537189396,0.00411610856236333,0.00597821273580728
"Otu205",0.00168275617748649,0.00073146944083225,0.00127590303136962,0.00197048465537481,0.00232693426410704,0.0015006645800283
"Otu408",0.000728894224585173,0.000929944203347799,0.000568920676202861,0.000703946500065995,0.000586952876069093,0.00058173356602676
"Otu889",0.00012465719272002,0,0.000132849171906828,8.12743823146944e-05,4.39966562541247e-05,8.38504108670133e-05
"Otu192",0.00293476438034546,0.0018698578908003,0.0030013291600566,0.00584536356390045,0.00516092327698309,0.00255180606273923
"Otu676",0.00114391306260724,0.000880429314103639,0.0006232859636001,0.000600265832011319,0.000531396687627314,0.000934655396618986
"Otu649",0.000690832249674902,0.000307976593778873,0.000545027670635586,0.00108036233690684,0.00128628392573854,0.000797095031440971
"Otu315",0.000708528916836418,0.000568920676202861,0.000571956531303621,8.38504108670133e-05,0.0010388099393335,0.000643141962869271
"Otu330",0.000471637439437465,0.000221415286511381,0.000365734720416125,0.000131989968762374,0.000167700821734027,0.00024931438544004
"Otu1136",0.0006232859636001,0.000385885177721562,0.000265698343813657,0.00073146944083225,0.000615953187557746,0.000167700821734027
"Otu382",0.000712728492369613,0.0004155239757334,0.000471637439437465,0.00101851031795235,0.000528283485045514,0.000571956531303621
"Otu6454",8.79933125082494e-05,0,0.00012465719272002,0.000128628392573854,4.42830573022761e-05,8.12743823146944e-05
"Otu383",0.000934655396618986,0.00074794315632012,0.000796578903236626,0.00216072467381368,0.00227243493547142,0.000664245859534142
"Otu177",0.000664245859534142,0.000162548764629389,0.00127590303136962,0.00100620493040416,0.00153743871021358,0.000900398748016979
"Otu521",0.000471637439437465,0.000221415286511381,0.000853381014304291,0.000703946500065995,0.000545027670635586,0.00066483836117344
"Otu727",0.00074794315632012,0.000428761308579514,0.000398547515720485,0.00142230169050715,0.00118790971886137,0.000586952876069093
"Otu487",0.000880429314103639,0.0002077619878667,0.000986151009732882,0.00132849171906828,0.000568920676202861,0.00109991640635312
"Otu6046",0.00202384618768974,0.00171893342277377,0.00182830549322696,0.00403035630064743,0.00309981401115933,0.00170676202860858
"Otu689",0.00101592977893368,0.000835936468828369,0.00134160657387221,0.00058173356602676,0.00094327487887493,0.00106279337525463
"Otu610",0.00106279337525463,0.000568920676202861,0.00065994984381187,0.000167700821734027,0.00070639075874678,0.00111477940230674
"Otu250",0.00102902714059083,0.000265698343813657,0.000690832249674902,0.00101192309384487,0.00113198054670468,0.0010388099393335
"Otu930",4.155239757334e-05,4.28761308579514e-05,4.42830573022761e-05,0.000528283485045514,0.000571956531303621,4.19252054335066e-05
"Otu438",0.0019285594499413,0.00137122911992022,0.00180079749603396,0.0038969090426003,0.00264141742522757,0.00202384618768974
"Otu153",0.000571956531303621,0.00050310246520208,0.00049862877088008,0.000214380654289757,0.000354264458418209,0.000609557867360208
"Otu652",8.12743823146944e-05,0.000395969906287122,0.000167700821734027,8.310479514668e-05,8.57522617159028e-05,0.000177132229209105
"Otu3038",0.000132849171906828,4.06371911573472e-05,0.000219983281270623,0.000209626027167533,0.00033241918058672,0.000171504523431806
"Otu348",0.00124340779488059,0.00163847312018422,0.00130039011703511,0.00105591975009899,0.0012577561630052,0.0012465719272002
"Otu183",0.00066483836117344,0.000857522617159028,0.000752811974138695,0.000609557867360208,0.000703946500065995,0.000922354519537146
"Otu269",0.00159315780647325,0.00108036233690684,0.00154354071088625,0.00101851031795235,0.000853381014304291,0.00162787628140261
"Otu1291",4.39966562541247e-05,8.38504108670133e-05,4.155239757334e-05,4.28761308579514e-05,4.42830573022761e-05,0
"Otu127",0.00105656697009103,0.00171586959391086,0.0018866342445078,0.00149588631264024,0.00107190327144878,0.00163847312018422
"Otu672",0.000177132229209105,8.12743823146944e-05,0.000351973250032998,0.00050310246520208,0.0002077619878667,0.000343009046863611
"Otu1019",0.00278694850576684,0.00416260738641396,0.0036167100130039,0.00378371243785472,0.00389904410531612,0.00336574420344054
"Otu415",0.00033241918058672,0.000385885177721562,0.000309981401115933,0.000894018205461638,0.000571956531303621,0.00037732684890156
"Otu363",0.000922354519537146,0.0002077619878667,0.000428761308579514,0.00146134089097511,0.000934655396618986,0.000571956531303621
"Otu2370",4.39966562541247e-05,4.19252054335066e-05,0.00012465719272002,8.57522617159028e-05,4.42830573022761e-05,0.000121911573472042
"Otu1361",0.000203185955786736,4.39966562541247e-05,0.00050310246520208,0.00033241918058672,0.000171504523431806,0.000309981401115933
"Otu1308",4.42830573022761e-05,0.000243823146944083,0.000175986625016499,0.00025155123260104,0.0002077619878667,0.000257256785147708
"Otu1422",0.000257256785147708,0,0.000162548764629389,0.000351973250032998,0.00012577561630052,0.00033241918058672
"Otu1707",0.00078949555389346,0.00102902714059083,0.00146134089097511,0.00170676202860858,0.00184785956267324,0.00104813013583767
"Otu100",0.00423444574878417,0.00195296268594698,0.00347296659949406,0.00473828713134355,0.00390117035110533,0.00426767565665009
"Otu2617",0.00114391306260724,0.00167700821734026,0.00108036233690684,0.00107190327144878,0.00119564254716146,0.000934655396618986
"Otu2236",4.06371911573472e-05,4.39966562541247e-05,8.38504108670133e-05,0,4.28761308579514e-05,4.42830573022761e-05
"Otu241",0.000487113630325038,0.00028446033810143,0.000351973250032998,0.00050310246520208,0.00037397157816006,0.000428761308579514
"Otu58",0.0030013291600566,0.00380834292799575,0.00296651495448635,0.0030357692815346,0.00373134328358209,0.00403058256461398
"Otu7049",0.00012465719272002,0,0.000132849171906828,8.12743823146944e-05,0.000131989968762374,4.19252054335066e-05
"Otu88",0.0044440717759517,0.00099725754176016,0.00137203618745444,0.00677530776724825,0.00642067620286086,0.00699546834440583
"Otu131",0.00624752518808571,0.00515680026832131,0.00527715449181418,0.00364447112292587,0.00323266318306616,0.00556729518855657
"Otu523",0.000325097529258778,0.000307976593778873,0.000293476438034546,0.00024931438544004,0.000343009046863611,0.000708528916836418
"Otu110",0.00518111770436631,0.00337288686605982,0.00602754190681508,0.00322824081838001,0.00369816338402726,0.00445911760922694
"Otu713",0.000643141962869271,0.000221415286511381,0.000406371911573472,0,0.00025155123260104,0.00037397157816006
"Otu1481",0.00029086678301338,0.000128628392573854,4.42830573022761e-05,0.00028446033810143,0.000307976593778873,0.00012577561630052
"Otu635",0.00025155123260104,0.0002077619878667,0.000128628392573854,0.000132849171906828,0.000162548764629389,0.000263979937524748
"Otu948",0.000175986625016499,0,0.00012465719272002,0.000171504523431806,0.000177132229209105,0.000203185955786736
"Otu361",0.000568920676202861,0.000527959875049496,0.000461177259768573,0.00033241918058672,0.000900398748016979,0.000309981401115933
"Otu2037",0.00181560534939332,0.002925877763329,0.00237581943772273,0.00163508301190676,0.00162054350536026,0.00244393945890323
"Otu359",0.000214380654289757,0.000354264458418209,0.000162548764629389,0.00065994984381187,0.000461177259768573,0.00054018116845342
"Otu1228",4.155239757334e-05,0,0.000132849171906828,4.06371911573472e-05,8.79933125082494e-05,8.38504108670133e-05
"Otu736",8.38504108670133e-05,0.00029086678301338,8.57522617159028e-05,0.000132849171906828,0.000121911573472042,8.79933125082494e-05
"Otu74",0.0032117559065511,0.00167700821734026,0.00315798221557384,0.00381597564635767,0.00327694624036843,0.00321033810143043
"Otu356",0.000894018205461638,0.000791939812574244,0.00197048465537481,0.00257624864954708,0.00227243493547142,0.00159419006288194
"Otu2342",0.000221415286511381,0,8.79933125082494e-05,0.00012577561630052,4.155239757334e-05,8.57522617159028e-05
"Otu469",0,4.42830573022761e-05,0.000243823146944083,0.000131989968762374,0.000293476438034546,0.00024931438544004
"Otu974",0.00016620959029336,4.28761308579514e-05,0.000177132229209105,0.00028446033810143,8.79933125082494e-05,0
"Otu921",0.000880429314103639,0.00070639075874678,0.000643141962869271,0.000752811974138695,0.000650195058517555,0.000703946500065995
"Otu1555",0.000131989968762374,4.19252054335066e-05,4.155239757334e-05,4.28761308579514e-05,8.85661146045523e-05,8.12743823146944e-05
"Otu24",0.00516092327698309,0.00413568568788772,0.00549220191178937,0.00739632676805452,0.00643141962869271,0.004649721016739
"Otu1167",4.42830573022761e-05,0,8.79933125082494e-05,4.19252054335066e-05,0.0002077619878667,8.57522617159028e-05
"Otu1233",0.000214380654289757,0.000309981401115933,0.000121911573472042,0.000263979937524748,4.19252054335066e-05,0
"Otu338",0.00112191473448018,0.00137203618745444,0.00123992560446373,0.00105656697009103,0.00105591975009899,0.00113198054670468
"Otu539",0.000461177259768573,0.0002077619878667,0.000257256785147708,0.000797095031440971,0.000487646293888166,0.000263979937524748
"Otu227",0.00219983281270623,0.0025155123260104,0.00203606748109366,0.00197230201946576,0.00199273757860243,0.00239759427828349
"Otu1989",8.12743823146944e-05,0,4.19252054335066e-05,8.310479514668e-05,4.28761308579514e-05,0.000132849171906828
"Otu804",8.85661146045523e-05,4.06371911573472e-05,0.000131989968762374,0.000754653697803119,0.00058173356602676,0.000214380654289757
"Otu1321",4.28761308579514e-05,0,4.06371911573472e-05,4.39966562541247e-05,8.38504108670133e-05,4.155239757334e-05
"Otu2603",0.0002077619878667,0,0.000177132229209105,0.000203185955786736,0.000307976593778873,0.00025155123260104
"Otu1243",0.000461177259768573,0.00120501952962686,0.000857522617159028,0.00057567974492959,0.000894018205461638,0.00074794315632012
"Otu465",0.000571956531303621,0.00037732684890156,0.00058173356602676,0.00115765553316469,0.00137277477637056,0.000528283485045514
"Otu1205",0.000365734720416125,0.000351973250032998,0.00012577561630052,0.00087260034904014,0.000514513570295417,0.000354264458418209
"Otu2903",4.42830573022761e-05,4.06371911573472e-05,4.39966562541247e-05,4.19252054335066e-05,0,8.57522617159028e-05
"Otu567",0.000128628392573854,4.42830573022761e-05,0.000243823146944083,0.000351973250032998,8.38504108670133e-05,0.0002077619878667
"Otu1641",8.310479514668e-05,0.000214380654289757,8.85661146045523e-05,0.000121911573472042,8.79933125082494e-05,0.00012577561630052
"Otu902",4.19252054335066e-05,0,8.57522617159028e-05,0.000177132229209105,8.12743823146944e-05,0.000175986625016499
"Otu117",0.00263979937524748,0.00431829615965118,0.00365661098645392,0.00192942588860781,0.00225843592241608,0.00231631989596879
"Otu5560",0.000772106631989597,0.000571956531303621,0.000796578903236626,0.00029086678301338,0.000343009046863611,0.000885661146045523
"Otu279",0.00283411566734567,0.000975292587776333,0.00241981609397686,0.00310246520207949,0.00261780104712042,0.00227243493547142
"Otu353",0.000128628392573854,0.000309981401115933,0.000162548764629389,8.79933125082494e-05,0.000167700821734027,0.0002077619878667
"Otu2213",0.00037397157816006,0,0.000177132229209105,0.000325097529258778,0.000527959875049496,0.00050310246520208
"Otu2062",0.000167700821734027,0,4.28761308579514e-05,0.000221415286511381,0.00028446033810143,0.000131989968762374
"Otu882",0.000483963218795372,0.000545027670635586,0.00033241918058672,0.00030013291600566,0.000531396687627314,0.000365734720416125
"Otu4531",8.12743823146944e-05,4.39966562541247e-05,0.00025155123260104,0.00066483836117344,0.000428761308579514,0.000265698343813657
"Otu220",0.00057567974492959,0.000650195058517555,0.000923929781336618,0.000293476438034546,0.00029086678301338,0.000428761308579514
