"","X4","X16","X20","X28","X40","X48"
"Otu3876",4.42830573022761e-05,4.06371911573472e-05,4.39966562541247e-05,8.38504108670133e-05,4.155239757334e-05,0.000128628392573854
"Otu1860",8.57522617159028e-05,0,0.000203185955786736,0.000351973250032998,8.38504108670133e-05,0.0002077619878667
"Otu2731",0,0.000128628392573854,4.42830573022761e-05,4.06371911573472e-05,0.000175986625016499,4.19252054335066e-05
"Otu1647",8.38504108670133e-05,0,0.000128628392573854,0.000132849171906828,4.06371911573472e-05,8.79933125082494e-05
"Otu1365",0.000395969906287122,0.00012577561630052,0.00029086678301338,0.000257256785147708,0.000132849171906828,0.000162548764629389
"Otu4956",0.000325097529258778,0.000131989968762374,0.000293476438034546,0.00049862877088008,0.000557389701153368,0.000354264458418209
"Otu729",0.000265698343813657,0.000162548764629389,4.39966562541247e-05,0.00012577561630052,0.00012465719272002,0.00030013291600566
"Otu5999",8.57522617159028e-05,0,4.06371911573472e-05,0.000131989968762374,0.00012577561630052,4.155239757334e-05
"Otu2080",0.0002077619878667,0.000171504523431806,8.85661146045523e-05,8.12743823146944e-05,8.79933125082494e-05,0.00012577561630052
"Otu1930",8.38504108670133e-05,0,8.57522617159028e-05,0.000177132229209105,8.12743823146944e-05,4.39966562541247e-05
"Otu1026",0.000263979937524748,0,0.00016620959029336,4.28761308579514e-05,0.000177132229209105,0.000568920676202861
"Otu1350",4.06371911573472e-05,0.000131989968762374,4.19252054335066e-05,4.155239757334e-05,0,4.42830573022761e-05
"Otu2353",8.85661146045523e-05,4.06371911573472e-05,8.79933125082494e-05,0.000209626027167533,0.00037397157816006,0.000128628392573854
"Otu1217",0.000128628392573854,0.000132849171906828,0.000121911573472042,0.000263979937524748,0,0.00012465719272002
"Otu1562",8.310479514668e-05,0,4.42830573022761e-05,0.000121911573472042,0.000175986625016499,0.000167700821734027
"Otu1223",8.38504108670133e-05,0,8.57522617159028e-05,0.000177132229209105,4.06371911573472e-05,8.79933125082494e-05
"Otu2496",0.000615953187557746,0.000209626027167533,0.00024931438544004,0.000257256785147708,0.000221415286511381,0.000243823146944083
"Otu516",0.000325097529258778,0.000263979937524748,0.00012577561630052,8.310479514668e-05,8.57522617159028e-05,0.000265698343813657
"Otu1858",4.42830573022761e-05,0,8.79933125082494e-05,8.38504108670133e-05,4.155239757334e-05,4.28761308579514e-05
"Otu3454",8.57522617159028e-05,0.000132849171906828,0.000162548764629389,4.39966562541247e-05,0.00012577561630052,0.00012465719272002
"Otu344",0.00029086678301338,0.000557389701153368,0.000354264458418209,0.000325097529258778,0.000351973250032998,0.000461177259768573
"Otu5617",0.00025155123260104,4.155239757334e-05,4.28761308579514e-05,0.000132849171906828,0.000203185955786736,8.79933125082494e-05
"Otu3222",4.39966562541247e-05,4.19252054335066e-05,4.155239757334e-05,0.000128628392573854,0,4.06371911573472e-05
"Otu1472",0.000162548764629389,4.39966562541247e-05,4.19252054335066e-05,8.310479514668e-05,4.28761308579514e-05,8.85661146045523e-05
"Otu5678",0,0.000243823146944083,4.39966562541247e-05,4.19252054335066e-05,4.155239757334e-05,0.000171504523431806
"Otu1391",0.000214380654289757,4.42830573022761e-05,8.12743823146944e-05,0,0.00012577561630052,0.00012465719272002
"Otu1179",8.310479514668e-05,4.28761308579514e-05,8.85661146045523e-05,4.06371911573472e-05,4.39966562541247e-05,4.19252054335066e-05
"Otu1098",4.19252054335066e-05,0,4.28761308579514e-05,0.000177132229209105,0.00028446033810143,4.39966562541247e-05
"Otu3524",0,4.19252054335066e-05,0.00012465719272002,0.000128628392573854,0.000177132229209105,8.12743823146944e-05
"Otu2545",4.06371911573472e-05,0.000131989968762374,4.19252054335066e-05,4.155239757334e-05,8.57522617159028e-05,0.000177132229209105
"Otu2772",4.42830573022761e-05,4.06371911573472e-05,4.39966562541247e-05,8.38504108670133e-05,8.310479514668e-05,4.28761308579514e-05
"Otu2108",0.00030013291600566,8.85661146045523e-05,0.000203185955786736,0.000175986625016499,0,0.00024931438544004
"Otu1392",8.310479514668e-05,0.000257256785147708,0.000132849171906828,0.000121911573472042,0.000175986625016499,0.000335401643468053
"Otu1756",0.00012577561630052,0.0002077619878667,4.28761308579514e-05,4.42830573022761e-05,8.12743823146944e-05,4.39966562541247e-05
"Otu502",0.000527959875049496,0.00100620493040416,0.00091415274661348,0.000343009046863611,0.000398547515720485,0.000528283485045514
"Otu2600",8.12743823146944e-05,0.000175986625016499,0,4.155239757334e-05,0.000171504523431806,4.42830573022761e-05
"Otu2925",0.000177132229209105,0.000121911573472042,0,8.38504108670133e-05,4.155239757334e-05,0.000214380654289757
"Otu324",0.000600265832011319,0.000309981401115933,0.000162548764629389,0.00140789300013199,0.00121583095757169,0.0002077619878667
"Otu748",0.00029086678301338,0.000214380654289757,0.000309981401115933,8.12743823146944e-05,4.39966562541247e-05,8.38504108670133e-05
"Otu2831",4.19252054335066e-05,0,0.000128628392573854,4.42830573022761e-05,4.06371911573472e-05,8.79933125082494e-05
"Otu1159",0.000307976593778873,8.38504108670133e-05,0.0002077619878667,0,0.000221415286511381,0.000406371911573472
"Otu2375",0.000121911573472042,4.39966562541247e-05,4.19252054335066e-05,4.155239757334e-05,4.28761308579514e-05,0.000132849171906828
"Otu2101",4.42830573022761e-05,8.12743823146944e-05,4.39966562541247e-05,4.19252054335066e-05,0.00012465719272002,0
"Otu3239",0.000171504523431806,0.000177132229209105,4.06371911573472e-05,0.000131989968762374,0.00012577561630052,0.00016620959029336
"Otu1615",4.155239757334e-05,8.57522617159028e-05,0,4.06371911573472e-05,4.39966562541247e-05,8.38504108670133e-05
"Otu3448",0.00012577561630052,0,4.28761308579514e-05,4.42830573022761e-05,4.06371911573472e-05,0.000131989968762374
"Otu1127",8.79933125082494e-05,0.000167700821734027,8.310479514668e-05,8.57522617159028e-05,8.85661146045523e-05,0.000121911573472042
"Otu2248",0.000121911573472042,0,4.19252054335066e-05,0.00012465719272002,8.57522617159028e-05,8.85661146045523e-05
"Otu1177",0,4.06371911573472e-05,0.000175986625016499,0.00025155123260104,0.00012465719272002,0.000214380654289757
"Otu2286",0,8.85661146045523e-05,4.06371911573472e-05,0.000175986625016499,0.000167700821734027,8.310479514668e-05
"Otu642",0.00078949555389346,0.000600265832011319,0.000797095031440971,0.000406371911573472,0.000835936468828369,0.00037732684890156
"Otu1364",8.38504108670133e-05,0,4.28761308579514e-05,4.42830573022761e-05,8.12743823146944e-05,4.39966562541247e-05
"Otu2255",0.000131989968762374,0.000167700821734027,0.00016620959029336,0.000128628392573854,0.000752811974138695,0.000121911573472042
"Otu674",0.000243823146944083,0,0.00025155123260104,0.0002077619878667,4.28761308579514e-05,0.000265698343813657
"Otu1663",8.85661146045523e-05,8.12743823146944e-05,8.79933125082494e-05,8.38504108670133e-05,0,0.000171504523431806
"Otu2542",4.28761308579514e-05,0,0.000203185955786736,4.39966562541247e-05,8.38504108670133e-05,8.310479514668e-05
"Otu1607",0,4.28761308579514e-05,4.42830573022761e-05,4.06371911573472e-05,8.79933125082494e-05,8.38504108670133e-05
"Otu1616",0.000209626027167533,0,0.000171504523431806,0.000309981401115933,0.000243823146944083,0.000219983281270623
"Otu673",0.000395969906287122,0.000293476438034546,0.00029086678301338,8.57522617159028e-05,0.000398547515720485,0.00028446033810143
"Otu711",0.000365734720416125,4.39966562541247e-05,0.000293476438034546,0.00054018116845342,0.000343009046863611,0.000132849171906828
"Otu2364",4.42830573022761e-05,4.06371911573472e-05,4.39966562541247e-05,4.19252054335066e-05,4.155239757334e-05,8.57522617159028e-05
"Otu1237",0.000171504523431806,0.000221415286511381,4.06371911573472e-05,0.000175986625016499,0.000209626027167533,0.00016620959029336
"Otu979",8.310479514668e-05,4.28761308579514e-05,0.000132849171906828,0.000162548764629389,8.79933125082494e-05,0.000167700821734027
"Otu1047",0.000209626027167533,4.155239757334e-05,0,0.000309981401115933,8.12743823146944e-05,0.000175986625016499
"Otu1417",8.79933125082494e-05,8.38504108670133e-05,0.00016620959029336,4.28761308579514e-05,4.42830573022761e-05,8.12743823146944e-05
"Otu1582",4.06371911573472e-05,0.000131989968762374,0.000209626027167533,4.155239757334e-05,4.28761308579514e-05,4.42830573022761e-05
"Otu2691",4.42830573022761e-05,4.06371911573472e-05,4.39966562541247e-05,4.19252054335066e-05,4.155239757334e-05,8.57522617159028e-05
"Otu1381",0.000171504523431806,0,8.12743823146944e-05,0.000131989968762374,8.38504108670133e-05,8.310479514668e-05
"Otu1099",4.155239757334e-05,4.28761308579514e-05,4.42830573022761e-05,0.000121911573472042,4.39966562541247e-05,4.19252054335066e-05
"Otu314",0.000209626027167533,0.00012465719272002,0.000257256785147708,0.000398547515720485,0.000609557867360208,0.000703946500065995
"Otu858",0.000263979937524748,0.000419252054335066,0.0002077619878667,0.000257256785147708,0.000177132229209105,0.00028446033810143
"Otu983",8.12743823146944e-05,8.79933125082494e-05,0.000167700821734027,4.155239757334e-05,0,0.000221415286511381
"Otu1745",0.000132849171906828,4.06371911573472e-05,8.79933125082494e-05,0,8.310479514668e-05,0.00030013291600566
"Otu990",8.57522617159028e-05,0.000132849171906828,8.12743823146944e-05,8.79933125082494e-05,0.000167700821734027,0.00012465719272002
"Otu2472",4.155239757334e-05,0,0.000132849171906828,4.06371911573472e-05,4.39966562541247e-05,4.19252054335066e-05
"Otu1749",4.19252054335066e-05,4.155239757334e-05,0.000128628392573854,0.000177132229209105,4.06371911573472e-05,4.39966562541247e-05
"Otu1828",4.39966562541247e-05,4.19252054335066e-05,4.155239757334e-05,0.000128628392573854,4.42830573022761e-05,4.06371911573472e-05
"Otu1660",0.000121911573472042,4.39966562541247e-05,8.38504108670133e-05,8.310479514668e-05,8.57522617159028e-05,0.000132849171906828
"Otu867",4.42830573022761e-05,4.06371911573472e-05,4.39966562541247e-05,4.19252054335066e-05,4.155239757334e-05,4.28761308579514e-05
"Otu617",0.000214380654289757,0.00057567974492959,0.000203185955786736,0.000263979937524748,0.00025155123260104,0.0002077619878667
"Otu5938",4.155239757334e-05,4.28761308579514e-05,4.42830573022761e-05,0,4.39966562541247e-05,0.000167700821734027
"Otu1843",8.38504108670133e-05,0,4.28761308579514e-05,0.000132849171906828,4.06371911573472e-05,4.39966562541247e-05
"Otu1285",0.000175986625016499,0.00025155123260104,0.00016620959029336,0.000171504523431806,4.42830573022761e-05,0.000121911573472042
"Otu2009",8.12743823146944e-05,0.000175986625016499,0,0.0002077619878667,4.28761308579514e-05,4.42830573022761e-05
"Otu480",0.000708528916836418,0.00073146944083225,0.00118790971886137,0.00142545698473923,0.00149588631264024,0.000857522617159028
"Otu1341",8.57522617159028e-05,0,4.06371911573472e-05,4.39966562541247e-05,0.00012577561630052,4.155239757334e-05
"Otu2326",0,0.000128628392573854,4.42830573022761e-05,8.12743823146944e-05,4.39966562541247e-05,4.19252054335066e-05
"Otu747",8.38504108670133e-05,4.155239757334e-05,4.28761308579514e-05,4.42830573022761e-05,4.06371911573472e-05,0
"Otu1077",8.79933125082494e-05,4.19252054335066e-05,4.155239757334e-05,4.28761308579514e-05,4.42830573022761e-05,8.12743823146944e-05
"Otu1499",4.06371911573472e-05,4.39966562541247e-05,0,8.310479514668e-05,4.28761308579514e-05,0.000132849171906828
"Otu1567",0.000132849171906828,0.000487646293888166,0.000131989968762374,0.000209626027167533,0.00012465719272002,4.28761308579514e-05
"Otu6443",4.28761308579514e-05,0,8.12743823146944e-05,8.79933125082494e-05,4.19252054335066e-05,4.155239757334e-05
"Otu809",0.00058173356602676,4.28761308579514e-05,0.000221415286511381,0.000243823146944083,0.000263979937524748,0.000335401643468053
"Otu808",0.00012577561630052,4.155239757334e-05,0.000171504523431806,0.000221415286511381,0.000203185955786736,0.000131989968762374
"Otu1209",8.79933125082494e-05,8.38504108670133e-05,4.155239757334e-05,0,8.85661146045523e-05,4.06371911573472e-05
"Otu2974",4.06371911573472e-05,0,4.19252054335066e-05,8.310479514668e-05,0.000171504523431806,0.000177132229209105
"Otu1474",0.000309981401115933,0.000243823146944083,8.79933125082494e-05,0.00025155123260104,0.0002077619878667,0.00030013291600566
"Otu2631",0,4.42830573022761e-05,4.06371911573472e-05,4.39966562541247e-05,4.19252054335066e-05,4.155239757334e-05
"Otu799",0,4.28761308579514e-05,8.85661146045523e-05,0.000121911573472042,0.000175986625016499,8.38504108670133e-05
"Otu3144",4.19252054335066e-05,8.310479514668e-05,8.57522617159028e-05,0,0.000121911573472042,8.79933125082494e-05
"Otu2407",0.000219983281270623,0,4.155239757334e-05,0.000171504523431806,0.000132849171906828,0.000121911573472042
"Otu2045",4.06371911573472e-05,4.39966562541247e-05,4.19252054335066e-05,8.310479514668e-05,4.28761308579514e-05,0
"Otu2759",0,4.06371911573472e-05,4.39966562541247e-05,4.19252054335066e-05,0.00012465719272002,8.57522617159028e-05
"Otu1598",4.28761308579514e-05,0.000132849171906828,0,4.39966562541247e-05,4.19252054335066e-05,4.155239757334e-05
"Otu549",0.0004155239757334,8.57522617159028e-05,0.000398547515720485,4.06371911573472e-05,4.39966562541247e-05,0
"Otu1524",0.000167700821734027,0.00016620959029336,0.000171504523431806,0.000487113630325038,0.000487646293888166,0.000175986625016499
"Otu1697",8.79933125082494e-05,8.38504108670133e-05,0.00012465719272002,8.57522617159028e-05,4.42830573022761e-05,8.12743823146944e-05
"Otu794",0.000325097529258778,0.000175986625016499,0.000335401643468053,0.00033241918058672,0.000171504523431806,0.000354264458418209
"Otu1295",0.000132849171906828,4.06371911573472e-05,0.000131989968762374,0.00025155123260104,0,8.57522617159028e-05
"Otu1679",4.28761308579514e-05,0,0.000121911573472042,0.000131989968762374,0.000209626027167533,0.0002077619878667
"Otu6857",0.00012465719272002,4.28761308579514e-05,0.000265698343813657,0.000162548764629389,0.000131989968762374,0.000419252054335066
"Otu6783",8.38504108670133e-05,0,0.000128628392573854,0.000265698343813657,4.06371911573472e-05,0.000131989968762374
"Otu1483",0.000131989968762374,0,4.155239757334e-05,8.57522617159028e-05,0.000132849171906828,4.06371911573472e-05
"Otu778",0.000203185955786736,4.39966562541247e-05,8.38504108670133e-05,0.00012465719272002,8.57522617159028e-05,8.85661146045523e-05
"Otu2133",8.85661146045523e-05,0,8.79933125082494e-05,4.19252054335066e-05,8.310479514668e-05,8.57522617159028e-05
"Otu3162",0.000128628392573854,4.42830573022761e-05,4.06371911573472e-05,4.39966562541247e-05,4.19252054335066e-05,4.155239757334e-05
"Otu1721",0.00016620959029336,0,4.42830573022761e-05,0.000203185955786736,0.000131989968762374,8.38504108670133e-05
"Otu2273",8.38504108670133e-05,8.310479514668e-05,0.00030013291600566,8.85661146045523e-05,0.000162548764629389,0
"Otu2961",8.79933125082494e-05,0.00012577561630052,4.155239757334e-05,0,4.42830573022761e-05,4.06371911573472e-05
"Otu2972",8.12743823146944e-05,0,8.38504108670133e-05,8.310479514668e-05,8.57522617159028e-05,4.42830573022761e-05
"Otu950",4.42830573022761e-05,0.000121911573472042,4.39966562541247e-05,4.19252054335066e-05,8.310479514668e-05,0.000171504523431806
"Otu296",0.000686018093727222,0.000354264458418209,0.000243823146944083,0.000571956531303621,0.000461177259768573,4.155239757334e-05
"Otu588",0.00016620959029336,8.57522617159028e-05,0.000177132229209105,0.000325097529258778,0.000879933125082494,0.000838504108670132
"Otu1619",0.000167700821734027,0,4.28761308579514e-05,0.000664245859534142,0.000121911573472042,4.39966562541247e-05
"Otu1051",0.000131989968762374,0.000209626027167533,4.155239757334e-05,0.000128628392573854,8.85661146045523e-05,8.12743823146944e-05
"Otu4074",0.000121911573472042,0,4.19252054335066e-05,0.00012465719272002,4.28761308579514e-05,4.42830573022761e-05
"Otu825",0.000132849171906828,0.000203185955786736,4.39966562541247e-05,4.19252054335066e-05,0,0.000171504523431806
"Otu7268",0.000257256785147708,0.000309981401115933,0.000162548764629389,0.000263979937524748,0.00037732684890156,0.0002077619878667
"Otu3046",4.155239757334e-05,8.57522617159028e-05,4.42830573022761e-05,4.06371911573472e-05,4.39966562541247e-05,8.38504108670133e-05
"Otu4776",8.38504108670133e-05,8.310479514668e-05,8.57522617159028e-05,0,8.12743823146944e-05,0.000175986625016499
"Otu4630",0.00074794315632012,0.000712728492369613,0.00033241918058672,0.000600265832011319,0.000885661146045523,0.000568920676202861
"Otu1732",0.000203185955786736,4.39966562541247e-05,0.00012577561630052,4.155239757334e-05,0.000128628392573854,0.000132849171906828
"Otu1963",8.85661146045523e-05,0,4.39966562541247e-05,0.00012577561630052,4.155239757334e-05,4.28761308579514e-05
"Otu625",0.000343009046863611,0.000177132229209105,4.06371911573472e-05,8.79933125082494e-05,0.00012577561630052,0.00029086678301338
"Otu2368",4.155239757334e-05,8.57522617159028e-05,4.42830573022761e-05,0,0.000131989968762374,4.19252054335066e-05
"Otu4375",0.00012577561630052,4.155239757334e-05,4.28761308579514e-05,4.42830573022761e-05,4.06371911573472e-05,0
"Otu3823",4.39966562541247e-05,8.38504108670133e-05,4.155239757334e-05,0.000171504523431806,0.000177132229209105,0.000121911573472042
"Otu1933",0,4.39966562541247e-05,4.19252054335066e-05,4.155239757334e-05,0.000128628392573854,8.85661146045523e-05
"Otu2789",4.42830573022761e-05,4.06371911573472e-05,4.39966562541247e-05,0.00012577561630052,0.00016620959029336,0.000128628392573854
"Otu2736",8.57522617159028e-05,0,8.12743823146944e-05,4.39966562541247e-05,0.000167700821734027,8.310479514668e-05
"Otu1653",0.00012465719272002,8.57522617159028e-05,0.000132849171906828,4.06371911573472e-05,4.39966562541247e-05,0.00012577561630052
"Otu7063",0.00012577561630052,8.310479514668e-05,8.57522617159028e-05,0.000132849171906828,8.12743823146944e-05,8.79933125082494e-05
"Otu1938",4.39966562541247e-05,4.19252054335066e-05,0.0002077619878667,8.57522617159028e-05,8.85661146045523e-05,4.06371911573472e-05
"Otu1396",0,4.39966562541247e-05,8.38504108670133e-05,0.0002077619878667,0.000128628392573854,0.000132849171906828
"Otu1877",0,4.06371911573472e-05,4.39966562541247e-05,4.19252054335066e-05,4.155239757334e-05,4.28761308579514e-05
"Otu2325",0,4.42830573022761e-05,8.12743823146944e-05,4.39966562541247e-05,4.19252054335066e-05,8.310479514668e-05
"Otu1211",0.00029086678301338,0.000214380654289757,0.000487113630325038,8.12743823146944e-05,0.000219983281270623,0.00025155123260104
"Otu1390",8.38504108670133e-05,8.310479514668e-05,4.28761308579514e-05,0,8.12743823146944e-05,4.39966562541247e-05
"Otu1282",8.79933125082494e-05,4.19252054335066e-05,8.310479514668e-05,8.57522617159028e-05,0,0.000121911573472042
"Otu5269",0,8.79933125082494e-05,8.38504108670133e-05,4.155239757334e-05,8.57522617159028e-05,4.42830573022761e-05
"Otu2100",0,4.06371911573472e-05,0.000131989968762374,0.00012577561630052,0.00016620959029336,0.000128628392573854
"Otu1080",8.57522617159028e-05,0.000442830573022761,0.000365734720416125,0.000483963218795372,0.000335401643468053,0.00029086678301338
"Otu1476",0.0002077619878667,4.28761308579514e-05,4.42830573022761e-05,8.12743823146944e-05,4.39966562541247e-05,8.38504108670133e-05
"Otu860",0.000209626027167533,4.155239757334e-05,0.00030013291600566,0.000265698343813657,0.000203185955786736,0.000307976593778873
"Otu932",0,4.19252054335066e-05,0.0002077619878667,8.57522617159028e-05,0.000132849171906828,4.06371911573472e-05
"Otu1076",0.000243823146944083,4.39966562541247e-05,4.19252054335066e-05,0.00016620959029336,8.57522617159028e-05,0.000177132229209105
"Otu3139",4.42830573022761e-05,8.12743823146944e-05,0,4.19252054335066e-05,4.155239757334e-05,4.28761308579514e-05
"Otu1305",0.000171504523431806,0,0.000121911573472042,0.000175986625016499,4.19252054335066e-05,8.310479514668e-05
"Otu1191",4.155239757334e-05,0,4.42830573022761e-05,0.000162548764629389,4.39966562541247e-05,0.000167700821734027
"Otu1271",8.38504108670133e-05,0,0.000128628392573854,4.42830573022761e-05,4.06371911573472e-05,8.79933125082494e-05
"Otu7429",0.000175986625016499,4.19252054335066e-05,0.00016620959029336,0.000214380654289757,0.000265698343813657,0.000162548764629389
"Otu1297",0.00028446033810143,0.000615953187557746,0.000419252054335066,0.00012465719272002,8.57522617159028e-05,0.000309981401115933
"Otu3692",8.85661146045523e-05,8.12743823146944e-05,8.79933125082494e-05,8.38504108670133e-05,8.310479514668e-05,0.000171504523431806
"Otu683",4.28761308579514e-05,4.42830573022761e-05,0.000121911573472042,0.000131989968762374,4.19252054335066e-05,0.00012465719272002
"Otu2669",0.00012465719272002,0.000128628392573854,0.000177132229209105,8.12743823146944e-05,8.79933125082494e-05,0.00012577561630052
"Otu1623",0.000209626027167533,0.00012465719272002,8.57522617159028e-05,0,0.000121911573472042,8.79933125082494e-05
"Otu2330",0.000219983281270623,0.00012577561630052,0.00012465719272002,0.000214380654289757,0.000177132229209105,0
"Otu5476",4.06371911573472e-05,4.39966562541247e-05,0.00012577561630052,8.310479514668e-05,4.28761308579514e-05,8.85661146045523e-05
"Otu2349",4.42830573022761e-05,0,4.39966562541247e-05,4.19252054335066e-05,4.155239757334e-05,4.28761308579514e-05
"Otu1790",4.28761308579514e-05,0,0.000121911573472042,0.000351973250032998,8.38504108670133e-05,8.310479514668e-05
"Otu1284",0.00024931438544004,0.000128628392573854,0.000177132229209105,0,0.000219983281270623,4.19252054335066e-05
"Otu3888",4.19252054335066e-05,0,4.28761308579514e-05,0.000177132229209105,8.12743823146944e-05,4.39966562541247e-05
"Otu1423",0.000131989968762374,0,4.155239757334e-05,4.28761308579514e-05,8.85661146045523e-05,8.12743823146944e-05
"Otu669",0.000121911573472042,8.79933125082494e-05,0.00012577561630052,8.310479514668e-05,0,4.42830573022761e-05
"Otu3412",4.42830573022761e-05,0.000121911573472042,8.79933125082494e-05,4.19252054335066e-05,0,4.28761308579514e-05
"Otu1068",8.57522617159028e-05,0,4.06371911573472e-05,4.39966562541247e-05,8.38504108670133e-05,4.155239757334e-05
"Otu2293",4.155239757334e-05,0.000214380654289757,4.42830573022761e-05,4.06371911573472e-05,8.79933125082494e-05,8.38504108670133e-05
"Otu4571",4.19252054335066e-05,4.155239757334e-05,0.000128628392573854,8.85661146045523e-05,4.06371911573472e-05,8.79933125082494e-05
"Otu1554",0.000307976593778873,8.38504108670133e-05,0.00024931438544004,0.00030013291600566,0.000265698343813657,0.000121911573472042
"Otu1307",0.000121911573472042,0.000351973250032998,0.000167700821734027,0.00012465719272002,8.57522617159028e-05,0.000132849171906828
"Otu3381",4.42830573022761e-05,0,4.39966562541247e-05,4.19252054335066e-05,4.155239757334e-05,8.57522617159028e-05
"Otu3502",4.28761308579514e-05,4.42830573022761e-05,4.06371911573472e-05,8.79933125082494e-05,4.19252054335066e-05,0
"Otu2528",0.00012465719272002,4.28761308579514e-05,0.000177132229209105,4.06371911573472e-05,4.39966562541247e-05,0
"Otu925",4.19252054335066e-05,0,8.57522617159028e-05,4.42830573022761e-05,4.06371911573472e-05,4.39966562541247e-05
